tweet_id,labels,sentiment
1594429304276135936,"['world cup specific', 'personal comment']",negative
1601296675087126528,['unclassifiable'],neutral
1599792777948057600,"['match specific', 'personal comment']",neutral
1601356629903310848,"['match specific', 'personal comment']",negative
1597322683322028032,['unclassifiable'],neutral
1597314705005359104,"['match specific', 'personal comment']",neutral
1601271722698997761,"['match specific', 'personal comment']",neutral
1601314149090619392,"['match specific', 'personal comment']",neutral
1601262929281945602,"['football related', 'personal comment']",negative
1595032109999132672,['world cup specific'],neutral
1596141572071993344,['unrelated'],neutral
1605260142219784192,"['world cup specific', 'personal comment']",neutral
1589121304393043969,['unrelated'],negative
1597325109609795590,['spam/scam'],neutral
1597289987409874944,"['world cup specific', 'personal comment']",negative
1594469516263976960,"['world cup specific', 'joke/meme']",neutral
1599987700442206209,"['world cup specific', 'personal comment']",positive
1608028788214095874,['unrelated'],negative
1590661294939836422,['unrelated'],neutral
1590662228033748992,['unrelated'],neutral
1601545195405049857,"['football related', 'personal comment']",positive
1594167692457431040,"['world cup specific', 'joke/meme']",neutral
1593980490574606342,"['world cup specific', 'joke/meme']",neutral
1604857228707606528,"['world cup specific', 'joke/meme']",neutral
1593793110861045760,['spam/scam'],neutral
1601299597930156032,"['match specific', 'personal comment']",positive
1596975752607858688,"['match specific', 'personal comment']",positive
1596976404381384704,"['match specific', 'personal comment']",positive
1596502537611653121,['spam/scam'],neutral
1596714063635021832,"['match specific', 'personal comment']",neutral
1596919946130255872,"['match specific', 'personal comment']",positive
1600720316011286528,['spam/scam'],neutral
1596234981717995520,"['match specific', 'personal comment']",negative
1600203292339933184,"['match specific', 'personal comment']",positive
1594723269424418816,"['world cup specific', 'political comment']",negative
1601560204080218114,['spam/scam'],neutral
1596996689503481857,['unrelated'],neutral
1599851576004579328,['unclassifiable'],neutral
1596560902953832448,"['match specific', 'personal comment']",positive
1596967252015820800,"['world cup specific', 'political comment']",negative
1594842953608212480,"['world cup specific', 'political comment']",neutral
1601592871362400259,"['match specific', 'personal comment']",positive
1601601064704552960,"['match specific', 'personal comment']",neutral
1594770787889725443,"['match specific', 'personal comment']",positive
1596582135787360257,"['match specific', 'personal comment']",negative
1594372145366601730,"['match specific', 'joke/meme']",neutral
1599788739374424065,"['football related', 'personal comment']",negative
1601312703938985985,"['match specific', 'personal comment']",neutral
1596866560580521984,"['match specific', 'personal comment']",negative
1599855151828779009,"['match specific', 'personal comment']",neutral
1589902118810718208,['spam/scam'],neutral
1597134098987745280,['spam/scam'],neutral
1596198241942622210,['unclassifiable'],neutral
1600154873630162944,"['match specific', 'personal comment']",positive
1594574032690728962,['unrelated'],positive
1596564327158484992,"['football related', 'personal comment']",neutral
1596564707997274113,"['football related', 'personal comment']",positive
1596621946518933504,"['football related', 'personal comment']",neutral
1596633366710845443,"['football related', 'personal comment']",negative
1596613872919642114,"['football related', 'personal comment']",neutral
1596617247119724545,"['football related', 'personal comment']",neutral
1596617533326589956,"['football related', 'personal comment']",neutral
1594941185713262592,['spam/scam'],neutral
1592721534275432448,['spam/scam'],neutral
1600195874243551232,"['match specific', 'personal comment']",positive
1596416603847290880,"['world cup specific', 'political comment']",positive
1594571159622012928,['unrelated'],neutral
1595030213402169344,"['football related', 'personal comment']",negative
1606807350534459392,['unclassifiable'],neutral
1604899062079229955,"['world cup specific', 'personal comment']",negative
1596587141659869186,['unrelated'],neutral
1596588333756735488,['unrelated'],negative
1596521512164814850,"['match specific', 'personal comment']",neutral
1597249207748161536,"['match specific', 'personal comment']",neutral
1597271339865636865,"['match specific', 'personal comment']",neutral
1597271643012812800,"['match specific', 'personal comment']",neutral
1597273575819739136,"['match specific', 'personal comment']",neutral
1597278796012728322,"['match specific', 'personal comment']",negative
1596870044721774592,"['match specific', 'personal comment']",neutral
1596874133035679745,"['football related', 'personal comment']",neutral
1596875032667750400,"['match specific', 'personal comment']",positive
1596907934239232000,"['match specific', 'personal comment']",positive
1596920863089381376,"['match specific', 'personal comment']",neutral
1596880119015952385,"['match specific', 'personal comment']",positive
1596876036922564613,"['football related', 'personal comment']",negative
1596877190464909312,"['match specific', 'personal comment']",neutral
1596879620116094976,"['world cup specific', 'personal comment']",neutral
1600204698870435840,"['match specific', 'personal comment']",positive
1600204871222689792,"['match specific', 'prediction']",neutral
1600208146198192128,"['match specific', 'personal comment']",positive
1600182085649473537,"['match specific', 'personal comment']",positive
1600720645427716096,['unrelated'],neutral
1600047737168310272,"['match specific', 'personal comment']",positive
1597344908452298752,"['world cup specific', 'personal comment']",neutral
1601146123976310785,"['world cup specific', 'prediction']",positive
1601261187454627840,"['match specific', 'personal comment']",neutral
1599769057812574208,['match specific'],neutral
1600155652000661506,"['world cup specific', 'personal comment']",negative
1600167864878628864,"['match specific', 'personal comment']",neutral
1600177568111632384,"['match specific', 'personal comment']",negative
1600177568111632384,"['match specific', 'personal comment']",neutral
1599843850779959296,"['match specific', 'personal comment']",neutral
1601457973695774720,"['match specific', 'personal comment']",neutral
1601280321219018752,"['world cup specific', 'personal comment']",negative
1601314727246041088,"['match specific', 'personal comment']",negative
1601337948276133888,"['match specific', 'personal comment']",negative
1605627504059826176,"['world cup specific', 'joke/meme']",neutral
1605181059934691330,"['world cup specific', 'personal comment']",negative
1601605521986842624,"['match specific', 'prediction']",negative
1601607728207605760,"['match specific', 'personal comment']",positive
1604925250705055744,"['match specific', 'personal comment']",neutral
1606738719360184320,"['world cup specific', 'personal comment']",neutral
1600192453490798592,"['match specific', 'personal comment']",negative
1601337352517222400,"['match specific', 'personal comment']",neutral
1594696354143543298,"['match specific', 'personal comment']",positive
1596476628946849795,"['match specific', 'personal comment']",positive
1593331705179521026,"['world cup specific', 'personal comment']",negative
1601294064661409792,"['match specific', 'personal comment']",neutral
1601296354852343808,"['match specific', 'personal comment']",negative
1601336501308039175,"['match specific', 'personal comment']",positive
1594650583415377924,['spam/scam'],neutral
1592506528711331843,['spam/scam'],neutral
1597613950392229888,['spam/scam'],neutral
1601556815359229957,['spam/scam'],neutral
1607062270466457606,['spam/scam'],neutral
1607062270466457606,['spam/scam'],neutral
1594645846779629568,"['world cup specific', 'personal comment']",positive
1600202684061331456,"['football related', 'personal comment']",negative
1600217392831148032,"['football related', 'personal comment']",negative
1593160572170010624,"['world cup specific', 'prediction']",neutral
1600215679797297153,"['world cup specific', 'personal comment']",neutral
1600227394882662400,"['world cup specific', 'personal comment']",neutral
1601517763448954882,"['match specific', 'personal comment']",positive
1594755988984315921,"['world cup specific', 'personal comment']",neutral
1596570426775306245,"['match specific', 'announcement']",neutral
1596187229923454976,"['world cup specific', 'personal comment']",neutral
1601062419236884480,"['world cup specific', 'announcement']",neutral
1600158953052274691,"['world cup specific', 'announcement']",neutral
1600506628029177857,"['football related', 'news']",neutral
1600507648302014465,"['football related', 'news']",neutral
1599896893965754368,"['football related', 'personal comment']",positive
1594640918824427520,['spam/scam'],neutral
1600313271025684480,['spam/scam'],neutral
1600407254662262785,['spam/scam'],neutral
1600773110290337792,['spam/scam'],neutral
1596035739132772354,['spam/scam'],neutral
1600285849673142272,"['world cup specific', 'personal comment']",positive
1601086060468977664,['unclassifiable'],neutral
1600882391337181184,['unclassifiable'],neutral
1599935776917053440,"['match specific', 'personal comment']",positive
1599814599179587585,"['match specific', 'personal comment']",negative
1601315447282204673,"['world cup specific', 'personal comment']",positive
1597213944367972352,"['world cup specific', 'personal comment']",positive
1597258791120441350,"['world cup specific', 'announcement']",neutral
1597224075029811200,"['world cup specific', 'personal comment']",negative
1597234594557804545,"['match specific', 'personal comment']",neutral
1594324171022303237,"['world cup specific', 'announcement']",neutral
1596113790927777792,"['world cup specific', 'personal comment']",neutral
1596110694709018624,"['world cup specific', 'announcement']",neutral
1599783583564328962,['unrelated'],positive
1605938768397025280,"['world cup specific', 'personal comment']",neutral
1597313901901017089,['spam/scam'],neutral
1594371301182955522,"['world cup specific', 'personal comment']",neutral
1594350740096831493,"['world cup specific', 'announcement']",neutral
1596160326537728000,"['match specific', 'personal comment']",negative
1594731250295660546,"['world cup specific', 'personal comment']",positive
1597358310298374145,"['world cup specific', 'personal comment']",negative
1600497298563375105,"['world cup specific', 'personal comment']",negative
1592916202304995328,"['world cup specific', 'personal comment']",positive
1605087476594315264,"['world cup specific', 'joke/meme']",neutral
1593477969703378944,['unrelated'],negative
1594361644142166016,"['match specific', 'personal comment']",neutral
1596112993041125376,"['match specific', 'prediction']",neutral
1596474376634871808,"['match specific', 'personal comment']",neutral
1600378046090866688,"['football related', 'personal comment']",negative
1601314760670478336,['unclassifiable'],neutral
1596543788335263745,"['world cup specific', 'personal comment']",positive
1595029846182305796,"['match specific', 'personal comment']",positive
1594716297262411776,"['world cup specific', 'news']",neutral
1596186358590353411,"['world cup specific', 'personal comment']",positive
1593879223516934144,"['world cup specific', 'announcement']",neutral
1593461581702397952,"['world cup specific', 'announcement']",neutral
1600324930088079361,"['football related', 'personal comment']",negative
1596516701994356736,"['match specific', 'joke/meme']",neutral
1599790832428556288,"['match specific', 'personal comment']",positive
1605874751544918016,"['football related', 'news']",neutral
1591288350564323328,"['football related', 'personal comment']",neutral
1605239628298346496,"['football related', 'news']",positive
1594997206259474434,"['football related', 'personal comment']",positive
1594673401272180738,"['football related', 'personal comment']",neutral
1594701473446764545,"['match specific', 'personal comment']",positive
1594714034607362048,"['match specific', 'joke/meme']",neutral
1594721356133945345,"['unrelated', 'news']",neutral
1594695902794579969,"['football related', 'joke/meme']",neutral
1594700562297241600,"['football related', 'personal comment']",neutral
1596232404355624960,"['match specific', 'personal comment']",neutral
1596250320480350208,"['world cup specific', 'news']",neutral
1596219886908342273,"['football related', 'personal comment']",neutral
1596220191612227585,"['match specific', 'personal comment']",neutral
1597191669035986944,"['world cup specific', 'personal comment']",negative
1596972620490366977,"['world cup specific', 'personal comment']",neutral
1596633494184415232,"['world cup specific', 'prediction']",neutral
1596882305456689152,"['football related', 'personal comment']",negative
1596835650673991680,"['world cup specific', 'joke/meme']",neutral
1600225683761872896,"['football related', 'personal comment']",neutral
1600225902423515136,"['match specific', 'personal comment']",negative
1600227454328918016,"['football related', 'personal comment']",negative
1601329953647493122,"['match specific', 'personal comment']",neutral
1601335880966606848,"['match specific', 'personal comment']",neutral
1601358604321185792,"['match specific', 'news']",negative
1601573558643482624,"['football related', 'personal comment']",negative
1604823626825355264,"['world cup specific', 'announcement']",neutral
1594965479961100289,"['world cup specific', 'personal comment']",positive
1596949695594893313,"['world cup specific', 'personal comment']",positive
1596951381671579648,"['world cup specific', 'personal comment']",positive
1596952218006978560,"['match specific', 'personal comment']",positive
1596971038570471424,"['match specific', 'personal comment']",positive
1590806470114746368,"['world cup specific', 'personal comment']",neutral
1590806576184627200,"['world cup specific', 'prediction', 'personal comment']",neutral
1594720970534785030,"['unrelated', 'news']",neutral
1596572353722744832,"['match specific', 'personal comment']",negative
1596572751695073281,"['match specific', 'personal comment']",neutral
1596612136964620288,"['match specific', 'personal comment']",positive
1596618997730279424,"['world cup specific', 'joke/meme']",neutral
1593985133228482560,"['world cup specific', 'personal comment']",negative
1595021487731531780,"['world cup specific', 'personal comment']",neutral
1597250643978506241,['unrelated'],neutral
1597631797973905409,['world cup specific'],neutral
1594322938697641985,['unclassifiable'],neutral
1600129149405827075,"['world cup specific', 'joke/meme', 'political comment']",neutral
1599907228860837888,"['football related', 'joke/meme']",neutral
1594009047266910208,['spam/scam'],neutral
1594674036034109441,"['world cup specific', 'political comment']",negative
1594686302372663296,"['world cup specific', 'political comment']",negative
1594740122247122944,"['match specific', 'personal comment']",positive
1596980100150747136,"['world cup specific', 'personal comment']",neutral
1593693924098555905,"['world cup specific', 'joke/meme']",neutral
1596913617240133632,"['world cup specific', 'personal comment']",negative
1599853748976685057,"['match specific', 'personal comment']",positive
1601279245065814017,"['personal comment', 'world cup specific']",negative
1594854640679804930,['unrelated'],neutral
1600525960247668738,"['world cup specific', 'personal comment', 'announcement']",positive
1596191920350527488,"['match specific', 'personal comment']",positive
1594526099836350465,"['world cup specific', 'personal comment']",negative
1594838982189203456,"['world cup specific', 'news']",neutral
1605183599426560002,['unrelated'],neutral
1599931539445362688,"['world cup specific', 'joke/meme']",neutral
1599932196097126400,"['world cup specific', 'joke/meme']",neutral
1601355563027136512,"['world cup specific', 'joke/meme']",neutral
1596583449133031426,"['world cup specific', 'personal comment']",neutral
1597322690326458368,"['match specific', 'personal comment']",positive
1600208101696671744,"['match specific', 'personal comment']",positive
1600184030753792001,"['match specific', 'personal comment']",negative
1594737369584132102,"['match specific', 'personal comment']",positive
1594749815254286336,"['match specific', 'announcement', 'personal comment']",neutral
1596911502820511744,"['match specific', 'personal comment']",neutral
1596913763545776128,"['match specific', 'personal comment']",neutral
1597323705008664576,"['match specific', 'personal comment']",neutral
1606152320911228928,"['world cup specific', 'personal comment']",positive
1595024172073230336,"['world cup specific', 'prediction']",neutral
1599837608410026039,"['world cup specific', 'personal comment']",positive
1596564100128993280,"['match specific', 'personal comment']",neutral
1596564374793199620,"['match specific', 'personal comment']",positive
1596565059341516800,"['world cup specific', 'personal comment']",positive
1597151091254517763,"['match specific', 'announcement']",positive
1597192726617128966,"['world cup specific', 'personal comment']",neutral
1597245864644608004,"['match specific', 'personal comment']",positive
1597284715920179200,"['world cup specific', 'personal comment']",positive
1593905152116809728,"['world cup specific', 'personal comment']",positive
1600216383035346944,"['match specific', 'personal comment']",positive
1597642679533592576,"['match specific', 'announcement']",neutral
1601242185302970368,"['match specific', 'personal comment']",neutral
1600055346143195136,"['match specific', 'announcement']",positive
1600218005324996610,"['match specific', 'personal comment']",neutral
1600158515498086401,"['match specific', 'personal comment']",neutral
1599821674261532674,"['match specific', 'personal comment']",positive
1599856880628613120,"['match specific', 'personal comment']",negative
1600437238017363969,"['football related', 'personal comment']",negative
1601593819266707459,"['football related', 'personal comment']",neutral
1596216864870260736,"['football related', 'personal comment']",positive
1597199666156011523,['unclassifiable'],neutral
1593975847504908288,"['world cup specific', 'personal comment']",neutral
1588855603362938881,"['world cup specific', 'political comment']",positive
1600190244288069635,"['world cup specific', 'political comment']",positive
1600191204523638798,"['match specific', 'personal comment']",positive
1600191372253855756,"['match specific', 'personal comment']",negative
1601335966706409472,"['match specific', 'personal comment']",positive
1601578302963073026,"['match specific', 'personal comment']",positive
1601606756446224390,"['match specific', 'joke/meme']",neutral
1594673501394579459,"['match specific', 'personal comment']",neutral
1596521638127931393,"['football related', 'personal comment']",neutral
1596192672859172865,"['match specific', 'personal comment']",positive
1596260668210118657,"['match specific', 'personal comment']",negative
1594436268364029952,"['match specific', 'political comment', 'joke/meme']",negative
1594038911537647617,"['world cup specific', 'personal comment']",neutral
1594359757409849351,"['world cup specific', 'personal comment']",negative
1594361510020743172,"['match specific', 'personal comment']",positive
1593960011205693442,"['world cup specific', 'political comment']",negative
1591415347269320704,"['unrelated', 'personal comment']",neutral
1596094797160206336,"['match specific', 'personal comment']",neutral
1596112203572445185,"['match specific', 'personal comment']",neutral
1600202502606966784,"['world cup specific', 'personal comment']",neutral
1600203739649843200,"['match specific', 'personal comment']",neutral
1600221413641621506,"['match specific', 'personal comment']",negative
1600222020490272768,"['match specific', 'personal comment']",neutral
1600182162623369217,"['match specific', 'personal comment']",positive
1600190397640105984,"['world cup specific', 'news']",neutral
1601242022605905920,"['match specific', 'personal comment']",neutral
1597328793911595008,"['match specific', 'personal comment']",negative
1601248722888757248,"['match specific', 'personal comment']",neutral
1601251521802698752,"['match specific', 'personal comment']",neutral
1601235256740544512,"['match specific', 'personal comment']",neutral
1601262900416745474,"['match specific', 'personal comment']",neutral
1601261614833242112,"['match specific', 'personal comment']",neutral
1600162723752398848,"['match specific', 'personal comment']",positive
1599785012811173889,"['match specific', 'personal comment']",negative
1601290661218914304,"['match specific', 'prediction']",neutral
1601596414832050179,"['match specific', 'personal comment']",neutral
1601327768327057409,"['match specific', 'personal comment']",neutral
1601329810923749377,"['world cup specific', 'personal comment']",negative
1601299033900711937,"['match specific', 'personal comment']",negative
1601259905515937794,"['match specific', 'personal comment']",neutral
1600047292194557952,"['football related', 'spam/scam']",neutral
1594018118145277961,"['world cup specific', 'news']",neutral
1596951941690855424,"['match specific', 'personal comment']",positive
1589618952048873473,['spam/scam'],neutral
1593273972673507328,"['world cup specific', 'personal comment']",neutral
1593212032945266689,"['world cup specific', 'personal comment']",neutral
1596123062222540801,"['match specific', 'personal comment']",negative
1590719054028804096,"['world cup specific', 'news']",neutral
1597562704998240256,"['match specific', 'personal comment']",neutral
1605608568522039298,"['world cup specific', 'news']",neutral
1594996427750621184,"['match specific', 'personal comment']",positive
1594997075510435840,"['match specific', 'personal comment']",positive
1594980115657773058,"['world cup specific', 'personal comment']",neutral
1594685444293378049,"['world cup specific', 'personal comment']",negative
1594700619121557504,"['match specific', 'personal comment']",positive
1597234113349529600,"['world cup specific', 'personal comment']",neutral
1596600390837014528,"['match specific', 'personal comment']",neutral
1600221197400014848,"['match specific', 'joke/meme']",neutral
1600182449077526528,"['world cup specific', 'personal comment']",neutral
1592510282987077635,"['news', 'world cup specific']",neutral
1605658316893556736,"['football related', 'personal comment']",neutral
1594701133032873985,"['match specific', 'personal comment']",neutral
1595013912092676097,"['world cup specific', 'prediction']",neutral
1596952544785608705,"['world cup specific', 'personal comment']",neutral
1594539033086296065,"['world cup specific', 'personal comment']",neutral
1600184016027541507,"['world cup specific', 'personal comment']",neutral
1601348168549306373,"['match specific', 'personal comment']",neutral
1600201268764475392,"['world cup specific', 'personal comment']",neutral
1597092076147003392,"['unrelated', 'news']",neutral
1594293702197137409,['news'],negative
1596583177736245248,"['world cup specific', 'personal comment']",negative
1596218169324359680,"['football related', 'personal comment']",positive
1596934320207593472,"['world cup specific', 'personal comment']",positive
1597199655712223232,"['match specific', 'personal comment']",positive
1594377946545983490,"['match specific', 'personal comment']",neutral
1594466228042596354,"['world cup specific', 'political comment']",negative
1593919877533810688,"['world cup specific', 'political comment']",negative
1596863486109224961,"['match specific', 'personal comment']",positive
1596876262261551104,"['match specific', 'personal comment']",positive
1600231582530670592,"['match specific', 'personal comment']",positive
1600424074991255553,"['world cup specific', 'political comment']",positive
1601251788346490880,"['match specific', 'personal comment']",neutral
1600178522051338242,"['match specific', 'personal comment']",negative
1599793084824694785,"['match specific', 'personal comment']",positive
1599843090184908800,"['match specific', 'personal comment']",neutral
1596249960995225600,"['match specific', 'personal comment']",neutral
1607182518993797122,"['world cup specific', 'joke/meme']",neutral
1597222139161370624,"['football related', 'personal comment']",positive
1597234829459738624,"['world cup specific', 'personal comment']",neutral
1597188520439083008,"['match specific', 'personal comment']",neutral
1601250653791453184,"['match specific', 'personal comment']",neutral
1600125244718559232,"['match specific', 'personal comment']",neutral
1605583595598278656,"['football related', 'prediction']",neutral
1594431268359671809,"['world cup specific', 'personal comment']",positive
1597247484178632706,"['match specific', 'personal comment']",neutral
1592158253592768512,['world cup specific'],neutral
1597161093948133377,"['world cup specific', 'prediction']",neutral
1595033183300603904,"['match specific', 'personal comment']",neutral
1594725661402624002,"['match specific', 'personal comment']",positive
1593545583700369408,"['world cup specific', 'announcement']",neutral
1596610406147313665,"['match specific', 'personal comment']",positive
1599855969856786433,"['match specific', 'personal comment']",positive
1601349863899541504,"['match specific', 'personal comment']",positive
1600201436897234944,['unrelated'],negative
1597529976122712064,"['world cup specific', 'personal comment']",neutral
1594252366886440962,"['world cup specific', 'political comment']",negative
1600225837374406656,"['match specific', 'personal comment']",neutral
1596541452636815361,"['world cup specific', 'joke/meme']",neutral
1597316848026288128,"['world cup specific', 'joke/meme']",neutral
1594246537487474692,"['world cup specific', 'political comment']",negative
1594247048685125632,"['world cup specific', 'political comment']",negative
1594252558469586944,"['world cup specific', 'political comment']",negative
1594253968535949312,"['world cup specific', 'political comment']",negative
1594272449637814274,"['world cup specific', 'political comment']",negative
1596234825702445056,"['match specific', 'personal comment']",neutral
1601531404428640257,"['match specific', 'personal comment']",neutral
1593230104515072001,['spam/scam'],neutral
1596585113315414018,"['match specific', 'personal comment']",negative
1590817788351823872,"['world cup specific', 'political comment']",neutral
1596598183861268480,"['match specific', 'personal comment']",neutral
1594206539060981760,"['world cup specific', 'personal comment']",neutral
1600543973314920448,"['football related', 'personal comment']",negative
1596518458669563905,"['football related', 'personal comment']",neutral
1593922313199697926,['unrelated'],neutral
1599814866289950720,"['match specific', 'personal comment']",neutral
1599819709452804097,"['world cup specific', 'personal comment']",positive
1601494815434473473,"['match specific', 'personal comment']",positive
1599768475211206656,"['match specific', 'personal comment']",neutral
1600192426924445696,"['world cup specific', 'personal comment']",neutral
1604908133599825920,"['football related', 'personal comment']",neutral
1601260437705670656,"['match specific', 'announcement']",neutral
1594359252352655367,"['world cup specific', 'political comment']",negative
1597003177114890240,"['world cup specific', 'personal comment']",positive
1600183637009653760,"['match specific', 'personal comment']",positive
1601446231297134594,"['world cup specific', 'political comment']",negative
1594774368810586112,"['world cup specific', 'personal comment']",neutral
1596613748466548736,"['world cup specific', 'personal comment']",positive
1597282766827425792,"['world cup specific', 'personal comment']",positive
1600228936692031488,"['world cup specific', 'personal comment']",neutral
1600903029250609153,"['world cup specific', 'personal comment']",neutral
1596537774295101441,"['world cup specific', 'prediction']",neutral
1605232599374389254,"['world cup specific', 'news']",neutral
1605232878555742208,"['world cup specific', 'news']",neutral
1605233368211361799,"['world cup specific', 'news']",neutral
1605233467671072768,"['world cup specific', 'news']",neutral
1596162642330398720,['spam/scam'],neutral
1596162684067532800,['spam/scam'],neutral
